section.begin
               table = map.event
               key = 105.2
               enable = true
               visible = true
               nextquery = 7003
            struct.end
            [*] : struct.begin
               id = 7007.3
               table = map.event
               key = 105.3
               enable = true
               visible = true
               nextquery = 7009
            struct.end
         struct.end
      struct.end
      [*] : struct.begin
         id = 7008
         table = map.event
         key = 106
         clear = true
         icon = 29
         style = 2
         oncreate = Encounter.OnCreate
         results : struct.begin
            [*] : struct.begin
               id = 7008.1
               table = map.event
               key = 106.1
               enable = true
               visible = true
               nextquery = 7004
            struct.end
            [*] : struct.begin
               id = 7008.2
               table = map.event
               key = 106.2
               enable = true
               visible = true
               nextquery = 7003
            struct.end
         struct.end
      struct.end
      [*] : struct.begin
         id = 7009
         table = map.event
         key = 0
         clear = true
         icon = 0
         style = 0
         oncreate = Encounter.OnCreate
      struct.end
      [*] : struct.begin
         id = 7010
         table = map.event
         key = 107
         clear = true
         icon = 30
         style = 2
         oncreate = Encounter.OnCreate
         results : struct.begin
            [*] : struct.begin
               id = 7010.1
               table = map.event
               key = 107.1
               enable = true
               visible = true
               nextquery = 7004
            struct.end
            [*] : struct.begin
               id = 7010.2
               table = map.event
               key = 107.2
               enable = true
               visible = true
               nextquery = 7011
            struct.end
         struct.end
      struct.end
      [*] : struct.begin
         id = 7011
         table = map.event
         key = 108
         clear = true
         icon = 17
         style = 2
         oncreate = Encounter.OnCreate
         results : struct.begin
            [*] : struct.begin
               id = 7011.1
               table = map.event
               key = 108.1
               enable = true
               visible = true
               nextquery = 7171
            struct.end
            [*] : struct.begin
               id = 7011.2
               table = map.event
               key = 108.2
               enable = true
               visible = true
               nextquery = 7004
            struct.end
         struct.end
      struct.end
      [*] : struct.begin
         id = 7012
         table = map.event
         key = 0
         clear = true
         icon = 0
         style = 0
         oncreate = Encounter.OnCreate
      struct.end
      [*] : struct.begin
         id = 7013
         table = map.event
         key = 0
         clear = true
         icon = 0
         style = 0
         oncreate = Encounter.OnCreate
      struct.end
      [*] : struct.begin
         id = 7014
         table = map.event
         key = 110
         clear = true
         icon = 31
         style = 2
         oncreate = Encounter.OnCreate
         results : struct.begin
            [*] : struct.begin
               id = 7014.1
               table = map.event
               key = 110.1
               enable = true
               visible = true
               nextquery = 7004
            struct.end
            [*] : struct.begin
               id = 7014.2
               table = map.event
               key = 110.2
               enable = true
               visible = true
               nextquery = 7003
            struct.end
            [*] : struct.begin
               id = 7014.3
               table = map.event
               key = 110.3
               enable = true
               visible = true
               nextquery = 7017
            struct.end
            [*] : struct.begin
               id = 7014.4
               table = map.event
               key = 110.4
               enable = true
               visible = true
               nextquery = 7016
            struct.end
         struct.end
      struct.end
      [*] : struct.begin
         id = 7015
         table = map.event
         key = 111
         clear = true
         icon = 31
         style = 2
         oncreate = Encounter.OnCreate
         results : struct.begin
            [*] : struct.begin
               id = 7015.1
               table = map.event
               key = 111.1
               enable = true
               visible = true
               nextquery = 7004
            struct.end
            [*] : struct.begin
               id = 7015.2
               table = map.event
               key = 111.2
               enable = true
               visible = true
               nextquery = 7003
            struct.end
            [*] : struct.begin
               id = 7015.3
               table = map.event
               key = 111.3
               enable = true
               visible = true
               nextquery = 7016
            struct.end
         struct.end
      struct.end
      [*] : struct.begin
         id = 7016
         table = map.event
         key = 112
         clear = true
         icon = 31
         style = 2
         oncreate = Encounter.OnCreate
         results : struct.begin
            [*] : struct.begin
               id = 7016.1
               table = map.event
               key = 112.1
               enable = true
               visible = true
               nextquery = 7018
            struct.end
            [*] : struct.begin
               id = 7016.2
               table = map.event
               key = 112.2
               enable = true
               visible = true
               nextquery = 7019
            struct.end
            [*] : struct.begin
               id = 7016.3
               table = map.event
               key = 112.3
               enable = true
               visible = true
               nextquery = 7004
            struct.end
            [*] : struct.begin
               id = 7016.4
               table = map.event
               key = 112.4
               enable = true
               visible = true
               nextquery = 7003
            struct.end
         struct.end
      struct.end
      [*] : struct.begin
         id = 7017
         table = map.event
         key = 0
         clear = true
         icon = 0
         style = 0
         oncreate = Encounter.OnCreate
      struct.end
      [*] : struct.begin
         id = 7018
         table = map.event
         key = 113
         clear = true
         icon = 31
         style = 2
         oncreate = Encounter.OnCreate
         results : struct.begin
            [*] : struct.begin
               id = 7018.1
               table = map.event
               key = 113.1
               enable = true
               visible = true
               nextquery = 7021
            struct.end
            [*] : struct.begin
               id = 7018.2
               table = map.event
               key = 113.2
               enable = true
               visible = true
               nextquery = 7004
            struct.end
         struct.end
      struct.end
      [*] : struct.begin
         id = 7019
         table = map.event
         key = 113
         clear = true
         icon = 31
         style = 2
         oncreate = Encounter.OnCreate
         results : struct.begin
            [*] : struct.begin
               id = 7019.1
               table = map.event
               key = 113.1
               enable = true
               visible = true
               nextquery = 7022
            struct.end
            [*] : struct.begin
               id = 7019.2
               table = map.event
               key = 113.2
               enable = true
               visible = true
               nextquery = 7004
            struct.end
         struct.end
      struct.end
      [*] : struct.begin
         id = 7020
         table = map.event
         key = 114
         clear = true
         icon = 31
         style = 2
         oncreate = Encounter.OnCreate
         results : struct.begin
            [*] : struct.begin
               id = 7020.1
               table = map.event
               key = 114.1
               enable = true
               visible = true
               nextquery = 7004
            struct.end
            [*] : struct.begin
               id = 7020.2
               table = map.event
               key = 114.2
               enable = true
               visible = true
               nextquery = 7003
            struct.end
         struct.end
      struct.end
      [*] : struct.begin
         id = 7021
         table = map.event
         key = 0
         clear = true
         icon = 0
         style = 0
         oncreate = Encounter.OnCreate
      struct.end
      [*] : struct.begin
         id = 7022
         table = map.event
         key = 0
         clear = true
         icon = 0
         style = 0
         oncreate = Encounter.OnCreate
      struct.end
      [*] : struct.begin
         id = 7023
         table = map.event
         key = 115
         clear = true
         icon = 50
         style = 2
         oncreate = Encounter.OnCreate
         results : struct.begin
            [*] : struct.begin
               id = 7023.1
               table = map.event
               key = 115.1
               enable = true
               visible = true
               nextquery = 7004
            struct.end
            [*] : struct.begin
               id = 7023.2
               table = map.event
               key = 115.2
               enable = true
               visible = true
               nextquery = 7003
            struct.end
            [*] : struct.begin
               id = 7023.3
               table = map.event
               key = 115.3
               enable = true
               visible = true
               nextquery = 7024
            struct.end
         struct.end
      struct.end
      [*] : struct.begin
         id = 7024
         table = map.event
         key = 116
         clear = true
         icon = 50
         style = 2
         oncreate = Encounter.OnCreate
         results : struct.begin
            [*] : struct.begin
               id = 7024.1
               table = map.event
               key = 116.1
               enable = true
               visible = true
               nextquery = 7004
            struct.end
            [*] : struct.begin
               id = 7024.2
               table = map.event
               key = 116.2
               enable = true
               visible = true
               nextquery = 7003
            struct.end
            [*] : struct.begin
               id = 7024.3
               table = map.event
               key = 116.3
               enable = true
               visible = true
               nextquery = 7026
            struct.end
         struct.end
      struct.end
      [*] : struct.begin
         id = 7025
         table = map.event
         key = 117
         clear = true
         icon = 50
         style = 2
         oncreate = Encounter.OnCreate
         results : struct.begin
            [*] : struct.begin
               id = 7025.1
               table = map.event
               key = 117.1
               enable = true
               visible = true
               nextquery = 7004
            struct.end
            [*] : struct.begin
               id = 7025.2
               table = map.event
               key = 117.2
               enable = true
               visible = true
               nextquery = 7013
            struct.end
            [*] : struct.begin
               id = 7025.3
               table = map.event
               key = 117.3
               enable = true
               visible = true
               nextquery = 7003
            struct.end
         struct.end
      struct.end
      [*] : struct.begin
         id = 7026
         table = map.event
         key = 0
         clear = true
         icon = 0
         style = 0
         oncreate = Encounter.OnCreate
      struct.end
      [*] : struct.begin
         id = 7027
         table = map.event
         key = 118
         clear = true
         icon = 23
         style = 2
         oncreate = Encounter.OnCreate
         results : struct.begin
            [*] : struct.begin
               id = 7027.1
               table = map.event
               key = 118.1
               enable = true
               visible = true
               nextquery = 7004
            struct.end
            [*] : struct.begin
               id = 7027.2
               table = map.event
               key = 118.2
               enable = true
               visible = true
               nextquery = 7003
            struct.end
            [*] : struct.begin
               id = 7027.3
               table = map.event
               key = 118.3
               enable = true
               visible = true
               nextquery = 7028
            struct.end
         struct.end
      struct.end
      [*] : struct.begin
         id = 7028
         table = map.event
         key = 119
         clear = true
         icon = 23
         style = 2
         oncreate = Encounter.OnCreate
         results : struct.begin
            [*] : struct.begin
               id = 7028.1
               table = map.event
               key = 119.1
               enable = true
               visible = true
               nextquery = 7004
            struct.end
            [*] : struct.begin
               id = 7028.2
               table = map.event
               key = 119.2
               enable = true
               visible = true
               nextquery = 7003
            struct.end
            [*] : struct.begin
               id = 7028.3
               table = map.event
               key = 119.3
               enable = true
               visible = true
               nextquery = 7030
            struct.end
            [*] : struct.begin
               id = 7028.4
               table = map.event
               key = 119.4
               enable = true
               visible = true
               nextquery = 7029
            struct.end
         struct.end
      struct.end
      [*] : struct.begin
         id = 7029
         table = map.event
         key = 120
         clear = true
         icon = 23
         style = 2
         oncreate = Encounter.OnCreate
         results : struct.begin
            [*] : struct.begin
               id = 7029.1
               table = map.event
               key = 120.1
               enable = true
               visible = true
               nextquery = 7030
            struct.end
            [*] : struct.begin
               id = 7029.2
               table = map.event
               key = 120.2
               enable = true
               visible = true
               nextquery = 7003
            struct.end
            [*] : struct.begin
               id = 7029.3
               table = map.event
               key = 120.3
               enable = true
               visible = true
               nextquery = 7004
            struct.end
         struct.end
      struct.end
      [*] : struct.begin
         id = 7030
         table = map.event
         key = 0
         clear = true
         icon = 0
         style = 0
         oncreate = Encounter.OnCreate
      struct.end
      [*] : struct.begin
         id = 7031
         table = map.event
         key = 121
         clear = true
         icon = 92
         style = 2
         oncreate = Encounter.OnCreate
         results : struct.begin
            [*] : struct.begin
               id = 7031.1
               table = map.event
               key = 121.1
               enable = true
               visible = true
               nextquery = 7004
            struct.end
            [*] : struct.begin
               id = 7031.2
               table = map.event
               key = 121.2
               enable = true
               visible = true
               nextquery = 7004
            struct.end
         struct.end
      struct.end
      [*] : struct.begin
         id = 7032
         table = map.event
         key = 122
         clear = true
         icon = 28
         style = 2
         oncreate = Encounter.OnCreate
         results : struct.begin
            [*] : struct.begin
               id = 7032.1
               table = map.event
               key = 122.1
               enable = true
               visible = true
               nextquery = 7004
            struct.end
            [*] : struct.begin
               id = 7032.2
               table = map.event
               key = 122.2
               enable = true
               visible = true
               nextquery = 7003
            struct.end
            [*] : struct.begin
               id = 7032.3
               table = map.event
               key = 122.3
               enable = true
               visible = true
               nextquery = 7033
            struct.end
         struct.end
      struct.end
      [*] : struct.begin
         id = 7033
         table = map.event
         key = 123
         clear = true
         icon = 28
         style = 2
         oncreate = Encounter.OnCreate
         results : struct.begin
            [*] : struct.begin
               id = 7033.1
               table = map.event
               key = 123.1
               enable = true
               visible = true
               nextquery = 7034
            struct.end
            [*] : struct.begin
               id = 7033.2
               table = map.event
               key = 123.2
               enable = true
               visible = true
               nextquery = 7035
            struct.end
            [*] : struct.begin
               id = 7033.3
               table = map.event
               key = 123.3
               enable = true
               visible = true
               nextquery = 7003
            struct.end
            [*] : struct.begin
               id = 7033.4
               table = map.event
               key = 123.4
               enable = true
               visible = true
               nextquery = 7004
            struct.end
         struct.end
      struct.end
      [*] : struct.begin
         id = 7034
         table = map.event
         key = 0
         clear = true
         icon = 0
         style = 0
         oncreate = Encounter.OnCreate
      struct.end
      [*] : struct.begin
         id = 7035
         table = map.event
         key = 0
         clear = true
         icon = 0
         style = 0
         oncreate = Encounter.OnCreate
      struct.end
      [*] : struct.begin
         id = 7036
         table = map.event
         key = 125
         clear = true
         icon = 28
         style = 2
         oncreate = Encounter.OnCreate
         results : struct.begin
            [*] : struct.begin
               id = 7036.1
               table = map.event
               key = 125.1
               enable = true
               visible = true
               nextquery = 7003
            struct.end
            [*] : struct.begin
               id = 7036.2
               table = map.event
               key = 125.2
               enable = true
               visible = true
               nextquery = 7004
            struct.end
         struct.end
      struct.end
      [*] : struct.begin
         id = 7037
         table = map.event
         key = 124
         clear = true
         icon = 28
         style = 2
         oncreate = Encounter.OnCreate
         results : struct.begin
            [*] : struct.begin
               id = 7037.1
               table = map.event
               key = 124.1
               enable = true
               visible = true
               nextquery = 7687
            struct.end
            [*] : struct.begin
               id = 7037.2
               table = map.event
               key = 124.2
               enable = true
               visible = true
               nextquery = 7004
            struct.end
         struct.end
      struct.end
      [*] : struct.begin
         id = 7038
         table = map.event
         key = 145
         clear = true
         icon = 24
         style = 2
         oncreate = Encounter.OnCreate
         results : struct.begin
            [*] : struct.begin
               id = 7038.1
               table = map.event
               key = 145.1
               enable = true
               visible = true
               nextquery = 7004
            struct.end
            [*] : struct.begin
               id = 7038.2
               table = map.event
               key = 145.2
               enable = true
               visible = true
               nextquery = 7040
            struct.end
            [*] : struct.begin
               id = 7038.3
               table = map.event
               key = 145.3
               enable = true
               visible = true
               nextquery = 7039
            struct.end
            [*] : struct.begin
               id = 7038.4
               table = map.event
               key = 145.4
               enable = true
               visible = true
               nextquery = 7041
            struct.end
         struct.end
      struct.end
      [*] : struct.begin
         id = 7039
         table = map.event
         key = 146
         clear = true
         icon = 24
         style = 2
         oncreate = Encounter.OnCreate
         results : struct.begin
            [*] : struct.begin
               id = 7039.1
               table = map.event
               key = 146.1
               enable = true
               visible = true
               nextquery = 7040
            struct.end
            [*] : struct.begin
               id = 7039.2
               table = map.event
               key = 146.2
               enable = true
               visible = true
               nextquery = 7004
            struct.end
         struct.end
      struct.end
      [*] : struct.begin
         id = 7040
         table = map.event
         key = 157
         clear = true
         icon = 24
         style = 2
         oncreate = Encounter.OnCreate
         results : struct.begin
            [*] : struct.begin
               id = 7040.1
               table = map.event
               key = 157.1
               enable = true
               visible = true
               nextquery = 7004
            struct.end
            [*] : struct.begin
               id = 7040.2
               table = map.event
               key = 157.2
               enable = true
               visible = true
               nextquery = 7004
            struct.end
         struct.end
      struct.end
      [*] : struct.begin
         id = 7041
         table = map.event
         key = 147
         clear = true
         icon = 24
         style = 2
         oncreate = Encounter.OnCreate
         results : struct.begin
            [*] : struct.begin
               id = 7041.1
               table = map.event
               key = 147.1
               enable = true
               visible = true
               nextquery = 7040
            struct.end
            [*] : struct.begin
               id = 7041.2
               table = map.event
               key = 147.2
               enable = true
               visible = true
               nextquery = 7004
            struct.end
            [*] : struct.begin
               id = 7041.3
               table = map.event
               key = 147.3
               enable = true
               visible = true
               nextquery = 7042
            struct.end
         struct.end
      struct.end
      [*] : struct.begin
         id = 7042
         table = map.event
         key = 148
         clear = true
         icon = 24
         style = 2
         oncreate = Encounter.OnCreate
         results : struct.begin
            [*] : struct.begin
               id = 7042.1
               table = map.event
               key = 148.1
               enable = true
               visible = true
               nextquery = 7043
            struct.end
            [*] : struct.begin
               id = 7042.2
               table = map.event
               key = 148.2
               enable = true
               visible = true
               nextquery = 7040
            struct.end
         struct.end
      struct.end
      [*] : struct.begin
         id = 7043
         table = map.event
         key = 149
         clear = true
         icon = 24
         style = 2
         oncreate = Encounter.OnCreate
         results : struct.begin
            [*] : struct.begin
               id = 7043.1
               table = map.event
               key = 149.1
               enable = true
               visible = true
               nextquery = 7046
            struct.end
            [*] : struct.begin
               id = 7043.2
               table = map.event
               key = 149.2
               enable = true
               visible = true
               nextquery = 7044
            struct.end
            [*] : struct.begin
               id = 7043.3
               table = map.event
               key = 149.3
               enable = true
               visible = true
               nextquery = 7044
            struct.end
            [*] : struct.begin
               id = 7043.4
               table = map.event
               key = 149.4
               enable = true
               visible = true
               nextquery = 7045
            struct.end
         struct.end
      struct.end
      [*] : struct.begin
         id = 7044
         table = map.event
         key = 155
         clear = true
         icon = 24
         style = 2
         oncreate = Encounter.OnCreate
         results : struct.begin
            [*] : struct.begin
               id = 7044.1
               table = map.event
               key = 155.1
               enable = true
               visible = true
               nextquery = 7004
            struct.end
            [*] : struct.begin
               id = 7044.2
               table = map.event
               key = 155.2
               enable = true
               visible = true
               nextquery = 7003
            struct.end
         struct.end
      struct.end
      [*] : struct.begin
         id = 7045
         table = map.event
         key = 156
         clear = true
         icon = 24
         style = 2
         oncreate = Encounter.OnCreate
         results : struct.begin
            [*] : struct.begin
               id = 7045.1
               table = map.event
               key = 156.1
               enable = true
               visible = true
               nextquery = 7004
            struct.end
            [*] : struct.begin
               id = 7045.2
               table = map.event
               key = 156.2
               enable = true
               visible = true
               nextquery = 7003
            struct.end
         struct.end
      struct.end
      [*] : struct.begin
         id = 7046
         table = map.event
         key = 150
         clear = true
         icon = 24
         style = 2
         oncreate = Encounter.OnCreate
         results : struct.begin
            [*] : struct.begin
               id = 7046.1
               table = map.event
               key = 150.1
               enable = true
               visible = true
               nextquery = 7004
            struct.end
            [*] : struct.begin
               id = 7046.2
               table = map.event
               key = 150.2
               enable = true
               visible = true
               nextquery = 7003
            struct.end
            [*] : struct.begin
               id = 7046.3
               table = map.event
               key = 150.3
               enable = true
               visible = true
               nextquery = 7047
            struct.end
         struct.end
      struct.end
      [*] : struct.begin
         id = 7047
         table = map.event
         key = 151
         clear = true
         icon = 24
         style = 2
         oncreate = Encounter.OnCreate
         results : struct.begin
            [*] : struct.begin
               id = 7047.1
               table = map.event
               key = 151.1
               enable = true
               visible = true
               nextquery = 7048
            struct.end
            [*] : struct.begin
               id = 7047.2
               table = map.event
               key = 151.2
               enable = true
               visible = true
               nextquery = 7049
            struct.end
            [*] : struct.begin
               id = 7047.3
               table = map.event
               key = 151.3
               enable = true
               visible = true
               nextquery = 7050
            struct.end
            [*] : struct.begin
               id = 7047.4
               table = map.event
               key = 151.4
               enable = true
               visible = true
               nextquery = 7045
            struct.end
         struct.end
      struct.end
      [*] : struct.begin
         id = 7048
         table = map.event
         key = 153
         clear = true
         icon = 24
         style = 2
         oncreate = Encounter.OnCreate
         results : struct.begin
            [*] : struct.begin
               id = 7048.1
               table = map.event
               key = 153.1
               enable = true
               visible = true
               nextquery = 7051
            struct.end
            [*] : struct.begin
               id = 7048.2
               table = map.event
               key = 153.2
               enable = true
               visible = true
               nextquery = 7050
            struct.end
         struct.end
      struct.end
      [*] : struct.begin
         id = 7049
         table = map.event
         key = 153
         clear = true
         icon = 24
         style = 2
         oncreate = Encounter.OnCreate
         results : struct.begin
            [*] : struct.begin
               id = 7049.1
               table = map.event
               key = 153.1
               enable = true
               visible = true
               nextquery = 7051
            struct.end
            [*] : struct.begin
               id = 7049.2
               table = map.event
               key = 153.2
               enable = true
               visible = true
               nextquery = 7050
            struct.end
         struct.end
      struct.end
      [*] : struct.begin
         id = 7050
         table = map.event
         key = 154
         clear = true
         icon = 24
         style = 2
         oncreate = Encounter.OnCreate
         results : struct.begin
            [*] : struct.begin
               id = 7050.1
               table = map.event
               key = 154.1
               enable = true
               visible = true
               nextquery = 7004
            struct.end
            [*] : struct.begin
               id = 7050.2
               table = map.event
               key = 154.2
               enable = true
               visible = true
               nextquery = 7004
            struct.end
         struct.end
      struct.end
      [*] : struct.begin
         id = 7051
         table = map.event
         key = 0
         clear = true
         icon = 0
         style = 0
         oncreate = Encounter.OnCreate
      struct.end
      [*] : struct.begin
         id = 7052
         table = map.event
         key = 152
         clear = true
         icon = 24
         style = 2
         oncreate = Encounter.OnCreate
         results : struct.begin
            [*] : struct.begin
               id = 7052.1
               table = map.event
               key = 152.1
               enable = true
               visible = true
               nextquery = 7003
            struct.end
            [*] : struct.begin
               id = 7052.2
               table = map.event
               key = 152.2
               enable = true
               visible = true
               nextquery = 7004
            struct.end
         struct.end
      struct.end
      [*] : struct.begin
         id = 7053
         table = map.event
         key = 159
         clear = true
         icon = 34
         style = 2
         oncreate = Encounter.OnCreate
         results : struct.begin
            [*] : struct.begin
               id = 7053.1
               table = map.event
               key = 159.1
               enable = true
               visible = true
               nextquery = 7056
            struct.end
            [*] : struct.begin
               id = 7053.2
               table = map.event
               key = 159.2
               enable = true
               visible = true
               nextquery = 7003
            struct.end
            [*] : struct.begin
               id = 7053.3
               table = map.event
               key = 159.3
               enable = true
               visible = true
               nextquery = 7004
            struct.end
         struct.end
      struct.end
      [*] : struct.begin
         id = 7054
         table = map.event
         key = 160
         clear = true
         icon = 34
         style = 2
         oncreate = Encounter.OnCreate
         results : struct.begin
            [*] : struct.begin
               id = 7054.1
               table = map.event
               key = 160.1
               enable = true
               visible = true
               nextquery = 7004
            struct.end
            [*] : struct.begin
               id = 7054.2
               table = map.event
               key = 160.2
               enable = true
               visible = true
               nextquery = 7003
            struct.end
            [*] : struct.begin
               id = 7054.3
               table = map.event
               key = 160.3
               enable = true
               visible = true
               nextquery = 7060
            struct.end
         struct.end
      struct.end
      [*] : struct.begin
         id = 7055
         table = map.event
         key = 161
         clear = true
         icon = 34
         style = 2
         oncreate = Encounter.OnCreate
         results : struct.begin
            [*] : struct.begin
               id = 7055.1
               table = map.event
               key = 161.1
               enable = true
               visible = true
               nextquery = 7004
            struct.end
            [*] : struct.begin
               id = 7055.2
               table = map.event
               key = 161.2
               enable = true
               visible = true
               nextquery = 7003
            struct.end
         struct.end
      struct.end
      [*] : struct.begin
         id = 7056
         table = map.event
         key = 0
         clear = true
         icon = 0
         style = 0
         oncreate = Encounter.OnCreate
      struct.end
      [*] : struct.begin
         id = 7057
         table = map.event
         key = 0
         clear = true
         icon = 0
         style = 0
         oncreate = Encounter.OnCreate
      struct.end
      [*] : struct.begin
         id = 7058
         table = map.event
         key = 172
         clear = true
         icon = 34
         style = 2
         oncreate = Encounter.OnCreate
         results : struct.begin
            [*] : struct.begin
               id = 7058.1
               table = map.event
               key = 172.1
               enable = true
               visible = true
               nextquery = 7003
            struct.end
            [*] : struct.begin
               id = 7058.2
               table = map.event
               key = 172.2
               enable = true
               visible = true
               nextquery = 7004
            struct.end
         struct.end
      struct.end
      [*] : struct.begin
         id = 7059
         table = map.event
         key = 173
         clear = true
         icon = 34
         style = 2
         oncreate = Encounter.OnCreate
         results : struct.begin
            [*] : struct.begin
               id = 7059.1
               table = map.event
               key = 173.1
               enable = true
               visible = true
               nextquery = 7003
            struct.end
            [*] : struct.begin
               id = 7059.2
               table = map.event
               key = 173.2
               enable = true
               visible = true
               nextquery = 7004
            struct.end
         struct.end
      struct.end
      [*] : struct.begin
         id = 7060
         table = map.event
         key = 162
         clear = true
         icon = 34
         style = 2
         oncreate = Encounter.OnCreate
         results : struct.begin
            [*] : struct.begin
               id = 7060.1
               table = map.event
               key = 162.1
               enable = true
               visible = true
               nextquery = 7004
            struct.end
            [*] : struct.begin
               id = 7060.2
               table = map.event
               key = 162.2
               enable = true
               visible = true
               nextquery = 7003
            struct.end
            [*] : struct.begin
               id = 7060.3
               table = map.event
               key = 162.3
               enable = true
               visible = true
               nextquery = 7061
            struct.end
         struct.end
      struct.end
      [*] : struct.begin
         id = 7061
         table = map.event
         key = 163
         clear = true
         icon = 34
         style = 2
         oncreate = Encounter.OnCreate
         results : struct.begin
            [*] : struct.begin
               id = 7061.1
               table = map.event
               key = 163.1
               enable = true
               visible = true
               nextquery = 7004
            struct.end
            [*] : struct.begin
               id = 7061.2
               table = map.event
               key = 163.2
               enable = true
               visible = true
               nextquery = 7003
            struct.end
            [*] : struct.begin
               id = 7061.3
               table = map.event
               key = 163.3
               enable = true
               visible = true
               nextquery = 7062
            struct.end
         struct.end
      struct.end
      [*] : struct.begin
         id = 7062
         table = map.event
         key = 164
         clear = true
         icon = 34
         style = 2
         oncreate = Encounter.OnCreate
         results : struct.begin
            [*] : struct.begin
               id = 7062.1
               table = map.event
               key = 164.1
               enable = true
               visible = true
               nextquery = 7056
            struct.end
            [*] : struct.begin
               id = 7062.2
               table = map.event
               key = 164.2
               enable = true
               visible = true
               nextquery = 7003
            struct.end
            [*] : struct.begin
               id = 7062.3
               table = map.event
               key = 164.3
               enable = true
               visible = true
               nextquery = 7004
            struct.end
         struct.end
      struct.end
      [*] : struct.begin
         id = 7063
         table = map.event
         key = 171
         clear = true
         icon = 34
         style = 2
         oncreate = Encounter.OnCreate
         results : struct.begin
            [*] : struct.begin
               id = 7063.1
               table = map.event
               key = 171.1
               enable = true
               visible = true
               nextquery = 7004
            struct.end
            [*] : struct.begin
               id = 7063.2
               table = map.event
               key = 171.2
               enable = true
               visible = true
               nextquery = 7003
            struct.end
         struct.end
      struct.end
      [*] : struct.begin
         id = 7064
         table = map.event
         key = 165
         clear = true
         icon = 34
         style = 2
         oncreate = Encounter.OnCreate
         results : struct.begin
            [*] : struct.begin
               id = 7064.1
               table = map.event
               key = 165.1
               enable = true
               visible = true
               nextquery = 7065
            struct.end
            [*] : struct.begin
               id = 7064.2
               table = map.event
               key = 165.2
               enable = true
               visible = true
               nextquery = 7003
            struct.end
            [*] : struct.begin
               id = 7064.3
               table = map.event
               key = 165.3
               enable = true
               visible = true
               nextquery = 7004
            struct.end
         struct.end
      struct.end
      [*] : struct.begin
         id = 7065
         table = map.event
