section.begin
            [*] : struct.begin
               id = 5.2
               table = map.event
               key = 70.2
               enable = true
               visible = true
            struct.end
         struct.end
      struct.end
      [*] : struct.begin
         id = 6
         table = map.event
         key = 71
         clear = true
         icon = 17
         style = 2
         oncreate = Event.OnCreate
         results : struct.begin
            [*] : struct.begin
               id = 6.1
               table = map.event
               key = 71.1
               enable = true
               visible = true
            struct.end
            [*] : struct.begin
               id = 6.2
               table = map.event
               key = 71.2
               enable = true
               visible = true
            struct.end
         struct.end
      struct.end
      [*] : struct.begin
         id = 7
         table = map.event
         key = 72
         clear = true
         icon = 14
         style = 2
         oncreate = Event.OnCreate
         results : struct.begin
            [*] : struct.begin
               id = 7.1
               table = map.event
               key = 72.1
               enable = true
               visible = true
            struct.end
            [*] : struct.begin
               id = 7.2
               table = map.event
               key = 72.2
               enable = true
               visible = true
            struct.end
         struct.end
      struct.end
      [*] : struct.begin
         id = 8
         table = map.event
         key = 73
         clear = true
         icon = 19
         style = 2
         oncreate = Event.OnCreate
         results : struct.begin
            [*] : struct.begin
               id = 8.1
               table = map.event
               key = 73.1
               enable = true
               visible = true
               nextquery = 9
            struct.end
            [*] : struct.begin
               id = 8.2
               table = map.event
               key = 73.2
               enable = true
               visible = true
               nextquery = 10
            struct.end
            [*] : struct.begin
               id = 8.3
               table = map.event
               key = 73.3
               enable = true
               visible = true
               nextquery = 11
            struct.end
         struct.end
      struct.end
      [*] : struct.begin
         id = 9
         table = map.event
         key = 74
         clear = true
         icon = 19
         style = 2
         oncreate = Event.OnCreate
         results : struct.begin
            [*] : struct.begin
               id = 9.1
               table = map.event
               key = 74.1
               enable = true
               visible = true
            struct.end
            [*] : struct.begin
               id = 9.2
               table = map.event
               key = 74.2
               enable = true
               visible = true
               nextquery = 13
            struct.end
         struct.end
      struct.end
      [*] : struct.begin
         id = 10
         table = map.event
         key = 75
         clear = true
         icon = 19
         style = 2
         oncreate = Event.OnCreate
         results : struct.begin
            [*] : struct.begin
               id = 10.1
               table = map.event
               key = 75.1
               enable = true
               visible = true
               nextquery = 13
            struct.end
            [*] : struct.begin
               id = 10.2
               table = map.event
               key = 75.2
               enable = true
               visible = true
            struct.end
         struct.end
      struct.end
      [*] : struct.begin
         id = 11
         table = map.event
         key = 76
         clear = true
         icon = 19
         style = 2
         oncreate = Event.OnCreate
         results : struct.begin
            [*] : struct.begin
               id = 11.1
               table = map.event
               key = 76.1
               enable = true
               visible = true
               nextquery = 13
            struct.end
            [*] : struct.begin
               id = 11.2
               table = map.event
               key = 76.2
               enable = true
               visible = true
            struct.end
         struct.end
      struct.end
      [*] : struct.begin
         id = 12
         table = map.event
         key = 0
         clear = true
         icon = 0
         style = 0
         oncreate = Event.OnCreate
      struct.end
      [*] : struct.begin
         id = 13
         table = map.event
         key = 0
         clear = true
         icon = 0
         style = 0
         oncreate = Event.OnCreate
      struct.end
      [*] : struct.begin
         id = 14
         table = map.event
         key = 77
         clear = true
         icon = 20
         style = 2
         oncreate = Event.OnCreate
         results : struct.begin
            [*] : struct.begin
               id = 14.1
               table = map.event
               key = 77.1
               enable = true
               visible = true
            struct.end
            [*] : struct.begin
               id = 14.2
               table = map.event
               key = 77.2
               enable = true
               visible = true
               nextquery = 15
            struct.end
         struct.end
      struct.end
      [*] : struct.begin
         id = 15
         table = map.event
         key = 78
         clear = true
         icon = 20
         style = 2
         oncreate = Event.OnCreate
         results : struct.begin
            [*] : struct.begin
               id = 15.1
               table = map.event
               key = 78.1
               enable = true
               visible = true
            struct.end
            [*] : struct.begin
               id = 15.2
               table = map.event
               key = 78.2
               enable = true
               visible = true
               nextquery = 12
            struct.end
         struct.end
      struct.end
      [*] : struct.begin
         id = 16
         table = map.event
         key = 79
         clear = true
         icon = 29
         style = 2
         oncreate = Event.OnCreate
         results : struct.begin
            [*] : struct.begin
               id = 16.1
               table = map.event
               key = 79.1
               enable = true
               visible = true
            struct.end
            [*] : struct.begin
               id = 16.2
               table = map.event
               key = 79.2
               enable = true
               visible = true
            struct.end
         struct.end
      struct.end
      [*] : struct.begin
         id = 17
         table = map.event
         key = 80
         clear = true
         icon = 29
         style = 2
         oncreate = Event.OnCreate
         results : struct.begin
            [*] : struct.begin
               id = 17.1
               table = map.event
               key = 80.1
               enable = true
               visible = true
            struct.end
            [*] : struct.begin
               id = 17.2
               table = map.event
               key = 80.2
               enable = true
               visible = true
            struct.end
         struct.end
      struct.end
      [*] : struct.begin
         id = 18
         table = map.event
         key = 82
         clear = true
         icon = 25
         style = 2
         oncreate = Event.OnCreate
         results : struct.begin
            [*] : struct.begin
               id = 18.1
               table = map.event
               key = 82.1
               enable = true
               visible = true
               nextquery = 19
            struct.end
            [*] : struct.begin
               id = 18.2
               table = map.event
               key = 82.2
               enable = true
               visible = true
            struct.end
         struct.end
      struct.end
      [*] : struct.begin
         id = 19
         table = map.event
         key = 83
         clear = true
         icon = 25
         style = 2
         oncreate = Event.OnCreate
         results : struct.begin
            [*] : struct.begin
               id = 19.1
               table = map.event
               key = 83.1
               enable = true
               visible = true
            struct.end
            [*] : struct.begin
               id = 19.2
               table = map.event
               key = 83.2
               enable = true
               visible = true
               nextquery = 12
            struct.end
         struct.end
      struct.end
      [*] : struct.begin
         id = 20
         table = map.event
         key = 84
         clear = true
         icon = 28
         style = 2
         oncreate = Event.OnCreate
         results : struct.begin
            [*] : struct.begin
               id = 20.1
               table = map.event
               key = 84.1
               enable = true
               visible = true
               nextquery = 21
            struct.end
            [*] : struct.begin
               id = 20.2
               table = map.event
               key = 84.2
               enable = true
               visible = true
            struct.end
            [*] : struct.begin
               id = 20.3
               table = map.event
               key = 84.3
               enable = true
               visible = true
               nextquery = 22
            struct.end
         struct.end
      struct.end
      [*] : struct.begin
         id = 21
         table = map.event
         key = 85
         clear = true
         icon = 28
         style = 2
         oncreate = Event.OnCreate
         results : struct.begin
            [*] : struct.begin
               id = 21.1
               table = map.event
               key = 85.1
               enable = true
               visible = true
               nextquery = 13
            struct.end
            [*] : struct.begin
               id = 21.2
               table = map.event
               key = 85.2
               enable = true
               visible = true
            struct.end
         struct.end
      struct.end
      [*] : struct.begin
         id = 22
         table = map.event
         key = 86
         clear = true
         icon = 28
         style = 2
         oncreate = Event.OnCreate
         results : struct.begin
            [*] : struct.begin
               id = 22.1
               table = map.event
               key = 86.1
               enable = true
               visible = true
               nextquery = 23
            struct.end
            [*] : struct.begin
               id = 22.2
               table = map.event
               key = 86.2
               enable = true
               visible = true
            struct.end
         struct.end
      struct.end
      [*] : struct.begin
         id = 23
         table = map.event
         key = 0
         clear = true
         icon = 0
         style = 0
         oncreate = Event.OnCreate
      struct.end
      [*] : struct.begin
         id = 24
         table = map.event
         key = 87
         clear = true
         icon = 24
         style = 2
         oncreate = Event.OnCreate
         results : struct.begin
            [*] : struct.begin
               id = 24.1
               table = map.event
               key = 87.1
               enable = true
               visible = true
               nextquery = 25
            struct.end
            [*] : struct.begin
               id = 24.2
               table = map.event
               key = 87.2
               enable = true
               visible = true
               nextquery = 26
            struct.end
            [*] : struct.begin
               id = 24.3
               table = map.event
               key = 87.3
               enable = true
               visible = true
               nextquery = 27
            struct.end
         struct.end
      struct.end
      [*] : struct.begin
         id = 25
         table = map.event
         key = 0
         clear = true
         icon = 0
         style = 0
         oncreate = Event.OnCreate
      struct.end
      [*] : struct.begin
         id = 26
         table = map.event
         key = 88
         clear = true
         icon = 24
         style = 2
         oncreate = Event.OnCreate
         results : struct.begin
            [*] : struct.begin
               id = 26.1
               table = map.event
               key = 88.1
               enable = true
               visible = true
               nextquery = 1088
            struct.end
            [*] : struct.begin
               id = 26.2
               table = map.event
               key = 88.2
               enable = true
               visible = true
               nextquery = 12
            struct.end
            [*] : struct.begin
               id = 26.3
               table = map.event
               key = 88.3
               enable = true
               visible = true
               nextquery = 29
            struct.end
            [*] : struct.begin
               id = 26.4
               table = map.event
               key = 88.4
               enable = true
               visible = true
               nextquery = 30
            struct.end
         struct.end
      struct.end
      [*] : struct.begin
         id = 27
         table = map.event
         key = 89
         clear = true
         icon = 24
         style = 2
         oncreate = Event.OnCreate
         results : struct.begin
            [*] : struct.begin
               id = 27.1
               table = map.event
               key = 89.1
               enable = true
               visible = true
               nextquery = 1088
            struct.end
            [*] : struct.begin
               id = 27.2
               table = map.event
               key = 89.2
               enable = true
               visible = true
               nextquery = 12
            struct.end
         struct.end
      struct.end
      [*] : struct.begin
         id = 28
         table = map.event
         key = 90
         clear = true
         icon = 24
         style = 2
         oncreate = Event.OnCreate
         results : struct.begin
            [*] : struct.begin
               id = 28.1
               table = map.event
               key = 90.1
               enable = true
               visible = true
            struct.end
            [*] : struct.begin
               id = 28.2
               table = map.event
               key = 90.2
               enable = true
               visible = true
               nextquery = 13
            struct.end
         struct.end
      struct.end
      [*] : struct.begin
         id = 29
         table = map.event
         key = 91
         clear = true
         icon = 24
         style = 2
         oncreate = Event.OnCreate
         results : struct.begin
            [*] : struct.begin
               id = 29.1
               table = map.event
               key = 91.1
               enable = true
               visible = true
            struct.end
            [*] : struct.begin
               id = 29.2
               table = map.event
               key = 91.2
               enable = true
               visible = true
               nextquery = 12
            struct.end
         struct.end
      struct.end
      [*] : struct.begin
         id = 30
         table = map.event
         key = 92
         clear = true
         icon = 24
         style = 2
         oncreate = Event.OnCreate
         results : struct.begin
            [*] : struct.begin
               id = 30.1
               table = map.event
               key = 92.1
               enable = true
               visible = true
            struct.end
            [*] : struct.begin
               id = 30.2
               table = map.event
               key = 92.2
               enable = true
               visible = true
               nextquery = 12
            struct.end
         struct.end
      struct.end
      [*] : struct.begin
         id = 31
         table = map.event
         key = 93
         clear = true
         icon = 26
         style = 2
         oncreate = Event.OnCreate
         results : struct.begin
            [*] : struct.begin
               id = 31.1
               table = map.event
               key = 93.1
               enable = true
               visible = true
               nextquery = 32
            struct.end
            [*] : struct.begin
               id = 31.2
               table = map.event
               key = 93.2
               enable = true
               visible = true
               nextquery = 33
            struct.end
            [*] : struct.begin
               id = 31.3
               table = map.event
               key = 93.3
               enable = true
               visible = true
               nextquery = 34
            struct.end
            [*] : struct.begin
               id = 31.4
               table = map.event
               key = 93.4
               enable = true
               visible = true
               nextquery = 1015
            struct.end
         struct.end
      struct.end
      [*] : struct.begin
         id = 32
         table = map.event
         key = 94
         clear = true
         icon = 26
         style = 4
         oncreate = Event.OnCreate
         results : struct.begin
            [*] : struct.begin
               id = 32.1
               table = map.event
               key = 94.1
               enable = true
               visible = true
            struct.end
            [*] : struct.begin
               id = 32.2
               table = map.event
               key = 94.2
               enable = true
               visible = true
            struct.end
         struct.end
      struct.end
      [*] : struct.begin
         id = 33
         table = map.event
         key = 95
         clear = true
         icon = 26
         style = 2
         oncreate = Event.OnCreate
         results : struct.begin
            [*] : struct.begin
               id = 33.1
               table = map.event
               key = 95.1
               enable = true
               visible = true
            struct.end
            [*] : struct.begin
               id = 33.2
               table = map.event
               key = 95.2
               enable = true
               visible = true
            struct.end
         struct.end
      struct.end
      [*] : struct.begin
         id = 34
         table = map.event
         key = 0
         clear = true
         icon = 0
         style = 0
         oncreate = Event.OnCreate
      struct.end
      [*] : struct.begin
         id = 35
         table = map.event
         key = 96
         clear = true
         icon = 26
         style = 2
         oncreate = Event.OnCreate
         results : struct.begin
            [*] : struct.begin
               id = 35.1
               table = map.event
               key = 96.1
               enable = true
               visible = true
            struct.end
            [*] : struct.begin
               id = 35.2
               table = map.event
               key = 96.2
               enable = true
               visible = true
            struct.end
         struct.end
      struct.end
      [*] : struct.begin
         id = 36
         table = map.event
         key = 98
         clear = true
         icon = 26
         style = 2
         oncreate = Event.OnCreate
         results : struct.begin
            [*] : struct.begin
               id = 36.1
               table = map.event
               key = 98.1
               enable = true
               visible = true
            struct.end
            [*] : struct.begin
               id = 36.2
               table = map.event
               key = 98.2
               enable = true
               visible = true
            struct.end
         struct.end
      struct.end
      [*] : struct.begin
         id = 37
         table = map.event
         key = 99
         clear = true
         icon = 26
         style = 2
         oncreate = Event.OnCreate
         results : struct.begin
            [*] : struct.begin
               id = 37.1
               table = map.event
               key = 99.1
               enable = true
               visible = true
               nextquery = 12
            struct.end
            [*] : struct.begin
               id = 37.2
               table = map.event
               key = 99.2
               enable = true
               visible = true
            struct.end
         struct.end
      struct.end
      [*] : struct.begin
         id = 38
         table = map.event
         key = 100
         clear = true
         icon = 74
         style = 2
         oncreate = Event.OnCreate
         results : struct.begin
            [*] : struct.begin
               id = 38.1
               table = map.event
               key = 100.1
               enable = true
               visible = true
               nextquery = 39
            struct.end
            [*] : struct.begin
               id = 38.2
               table = map.event
               key = 100.2
               enable = true
               visible = true
               nextquery = 40
            struct.end
            [*] : struct.begin
               id = 38.3
               table = map.event
               key = 100.3
               enable = true
               visible = true
               nextquery = 41
            struct.end
            [*] : struct.begin
               id = 38.4
               table = map.event
               key = 100.4
               enable = true
               visible = true
               nextquery = 42
            struct.end
         struct.end
      struct.end
      [*] : struct.begin
         id = 39
         table = map.event
         key = 0
         clear = true
         icon = 0
         style = 0
         oncreate = Event.OnCreate
      struct.end
      [*] : struct.begin
         id = 40
         table = map.event
         key = 0
         clear = true
         icon = 0
         style = 0
         oncreate = Event.OnCreate
      struct.end
      [*] : struct.begin
         id = 41
         table = map.event
         key = 0
         clear = true
         icon = 0
         style = 0
         oncreate = Event.OnCreate
      struct.end
      [*] : struct.begin
         id = 42
         table = map.event
         key = 0
         clear = true
         icon = 0
         style = 0
         oncreate = Event.OnCreate
      struct.end
      [*] : struct.begin
         id = 43
         table = map.event
         key = 101
         clear = true
         icon = 33
         style = 2
         oncreate = Event.OnCreate
         results : struct.begin
            [*] : struct.begin
               id = 43.1
               table = map.event
               key = 101.1
               enable = true
               visible = true
               nextquery = 44
            struct.end
            [*] : struct.begin
               id = 43.2
               table = map.event
               key = 101.2
               enable = true
               visible = true
               nextquery = 45
            struct.end
            [*] : struct.begin
               id = 43.3
               table = map.event
               key = 101.3
               enable = true
               visible = true
               nextquery = 46
            struct.end
         struct.end
      struct.end
      [*] : struct.begin
         id = 44
         table = map.event
         key = 0
         clear = true
         icon = 0
         style = 0
         oncreate = Event.OnCreate
      struct.end
      [*] : struct.begin
         id = 45
         table = map.event
         key = 0
         clear = true
         icon = 0
         style = 0
         oncreate = Event.OnCreate
      struct.end
      [*] : struct.begin
         id = 46
         table = map.event
         key = 0
         clear = true
         icon = 0
         style = 0
         oncreate = Event.OnCreate
      struct.end
      [*] : struct.begin
         id = 47
         table = map.event
         key = 126
         clear = true
         icon = 80
         style = 2
         oncreate = Event.OnCreate
         results : struct.begin
            [*] : struct.begin
               id = 47.1
               table = map.event
               key = 126.1
               enable = true
               visible = true
               nextquery = 48
            struct.end
            [*] : struct.begin
               id = 47.2
               table = map.event
               key = 126.2
               enable = true
               visible = true
               nextquery = 49
            struct.end
            [*] : struct.begin
               id = 47.3
               table = map.event
               key = 126.3
               enable = true
               visible = true
               nextquery = 50
            struct.end
            [*] : struct.begin
               id = 47.4
               table = map.event
               key = 126.4
               enable = true
               visible = true
               nextquery = 51
            struct.end
         struct.end
      struct.end
      [*] : struct.begin
         id = 48
         table = map.event
         key = 133
         clear = true
         icon = 80
         style = 2
         oncreate = Event.OnCreate
         results : struct.begin
            [*] : struct.begin
               id = 48.1
               table = map.event
               key = 133.1
               enable = true
               visible = true
               nextquery = 58
            struct.end
            [*] : struct.begin
               id = 48.2
               table = map.event
               key = 133.2
               enable = true
               visible = true
               nextquery = 59
            struct.end
         struct.end
      struct.end
      [*] : struct.begin
         id = 49
         table = map.event
         key = 0
         clear = true
         icon = 0
         style = 0
         oncreate = Event.OnCreate
      struct.end
      [*] : struct.begin
         id = 50
         table = map.event
         key = 135
         clear = true
         icon = 80
         style = 2
         oncreate = Event.OnCreate
         results : struct.begin
            [*] : struct.begin
               id = 50.1
               table = map.event
               key = 135.1
               enable = true
               visible = true
               nextquery = 13
            struct.end
            [*] : struct.begin
               id = 50.2
               table = map.event
               key = 135.2
               enable = true
               visible = true
            struct.end
         struct.end
      struct.end
      [*] : struct.begin
         id = 51
         table = map.event
         key = 136
         clear = true
         icon = 80
         style = 2
         oncreate = Event.OnCreate
         results : struct.begin
            [*] : struct.begin
               id = 51.1
               table = map.event
               key = 136.1
               enable = true
               visible = true
               nextquery = 61
            struct.end
            [*] : struct.begin
               id = 51.2
               table = map.event
               key = 136.2
               enable = true
               visible = true
               nextquery = 60
            struct.end
         struct.end
      struct.end
      [*] : struct.begin
         id = 52
         table = map.event
         key = 127
         clear = true
         icon = 22
         style = 2
         oncreate = Event.OnCreate
         results : struct.begin
            [*] : struct.begin
               id = 52.1
               table = map.event
               key = 127.1
               enable = true
               visible = true
            struct.end
            [*] : struct.begin
               id = 52.2
               table = map.event
               key = 127.2
               enable = true
               visible = true
            struct.end
         struct.end
      struct.end
      [*] : struct.begin
         id = 53
         table = map.event
         key = 128
         clear = true
         icon = 22
         style = 2
         oncreate = Event.OnCreate
         results : struct.begin
            [*] : struct.begin
               id = 53.1
               table = map.event
               key = 128.1
               enable = true
               visible = true
            struct.end
            [*] : struct.begin
               id = 53.2
               table = map.event
               key = 128.2
               enable = true
               visible = true
            struct.end
         struct.end
      struct.end
      [*] : struct.begin
         id = 54
         table = map.event
         key = 129
         clear = true
         icon = 37
         style = 2
         oncreate = Event.OnCreate
         results : struct.begin
            [*] : struct.begin
               id = 54.1
               table = map.event
               key = 129.1
               enable = true
               visible = true
            struct.end
            [*] : struct.begin
               id = 54.2
               table = map.event
               key = 129.2
               enable = true
               visible = true
            struct.end
         struct.end
      struct.end
      [*] : struct.begin
         id = 55
         table = map.event
         key = 130
         clear = true
         icon = 37
         style = 2
         oncreate = Event.OnCreate
         results : struct.begin
            [*] : struct.begin
               id = 55.1
               table = map.event
               key = 130.1
               enable = true
               visible = true
            struct.end
            [*] : struct.begin
               id = 55.2
               table = map.event
               key = 130.2
               enable = true
               visible = true
            struct.end
         struct.end
      struct.end
      [*] : struct.begin
         id = 56
         table = map.event
         key = 131
         clear = true
         icon = 36
         style = 2
         oncreate = Event.OnCreate
         results : struct.begin
            [*] : struct.begin
               id = 56.1
               table = map.event
               key = 131.1
               enable = true
               visible = true
            struct.end
            [*] : struct.begin
               id = 56.2
               table = map.event
               key = 131.2
               enable = true
               visible = true
            struct.end
         struct.end
      struct.end
      [*] : struct.begin
         id = 57
         table = map.event
         key = 132
         clear = true
         icon = 36
         style = 2
         oncreate = Event.OnCreate
         results : struct.begin
            [*] : struct.begin
               id = 57.1
               table = map.event
               key = 132.1
               enable = true
               visible = true
               nextquery = 12
            struct.end
            [*] : struct.begin
               id = 57.2
               table = map.event
               key = 132.2
               enable = true
               visible = true
            struct.end
         struct.end
      struct.end
      [*] : struct.begin
         id = 58
         table = map.event
         key = 134
         clear = true
         icon = 80
         style = 2
         oncreate = Event.OnCreate
         results : struct.begin
            [*] : struct.begin
               id = 58.1
               table = map.event
               key = 134.1
               enable = true
               visible = true
               nextquery = 13
            struct.end
            [*] : struct.begin
               id = 58.2
               table = map.event
               key = 134.2
               enable = true
               visible = true
            struct.end
         struct.end
      struct.end
      [*] : struct.begin
         id = 59
         table = map.event
         key = 0
         clear = true
         icon = 0
         style = 0
         oncreate = Event.OnCreate
      struct.end
      [*] : struct.begin
         id = 60
         table = map.event
         key = 137
         clear = true
         icon = 80
         style = 2
         oncreate = Event.OnCreate
         results : struct.begin
            [*] : struct.begin
               id = 60.1
               table = map.event
               key = 137.1
               enable = true
               visible = true
            struct.end
            [*] : struct.begin
               id = 60.2
               table = map.event
               key = 137.2
               enable = true
               visible = true
               nextquery = 12
            struct.end
         struct.end
      struct.end
      [*] : struct.begin
         id = 61
         table = map.event
         key = 138
         clear = true
         icon = 80
         style = 2
         oncreate = Event.OnCreate
         results : struct.begin
            [*] : struct.begin
               id = 61.1
               table = map.event
               key = 138.1
               enable = true
               visible = true
            struct.end
            [*] : struct.begin
               id = 61.2
               table = map.event
               key = 138.2
               enable = true
               visible = true
               nextquery = 13
            struct.end
         struct.end
      struct.end
      [*] : struct.begin
         id = 62
         table = map.event
         key = 139
         clear = true
         icon = 27
         style = 2
         oncreate = Event.OnCreate
         results : struct.begin
            [*] : struct.begin
               id = 62.1
               table = map.event
               key = 139.1
               enable = true
               visible = true
               nextquery = 63
            struct.end
            [*] : struct.begin
               id = 62.2
               table = map.event
               key = 139.2
               enable = true
               visible = true
               nextquery = 64
            struct.end
            [*] : struct.begin
               id = 62.3
               table = map.event
               key = 139.3
               enable = true
               visible = true
            struct.end
         struct.end
      struct.end
      [*] : struct.begin
         id = 63
         table = map.event
         key = 140
         clear = true
         icon = 27
         style = 2
         oncreate = Event.OnCreate
         results : struct.begin
            [*] : struct.begin
               id = 63.1
               table = map.event
               key = 140.1
               enable = true
               visible = true
               nextquery = 13
            struct.end
            [*] : struct.begin
               id = 63.2
               table = map.event
               key = 140.2
               enable = true
               visible = true
               nextquery = 12
            struct.end
         struct.end
      struct.end
      [*] : struct.begin
         id = 64
         table = map.event
         key = 141
         clear = true
         icon = 27
         style = 2
         oncreate = Event.OnCreate
         results : struct.begin
            [*] : struct.begin
               id = 64.1
               table = map.event
               key = 141.1
               enable = true
               visible = true
               nextquery = 13
            struct.end
            [*] : struct.begin
               id = 64.2
               table = map.event
               key = 141.2
               enable = true
               visible = true
            struct.end
         struct.end
      struct.end
      [*] : struct.begin
         id = 65
         table = map.event
         key = 142
         clear = true
         icon = 27
         style = 2
         oncreate = Event.OnCreate
         results : struct.begin
            [*] : struct.begin
               id = 65.1
               table = map.event
               key = 142.1
               enable = true
               visible = true
               nextquery = 13
            struct.end
            [*] : struct.begin
               id = 65.2
               table = map.event
               key = 142.2
               enable = true
               visible = true
            struct.end
         struct.end
      struct.end
      [*] : struct.begin
         id = 66
         table = map.event
         key = 292
         clear = true
         icon = 33
         style = 2
         oncreate = Event.OnCreate
         results : struct.begin
            [*] : struct.begin
               id = 66.1
               table = map.event
               key = 292.1
               enable = true
               visible = true
               nextquery = 67
            struct.end
            [*] : struct.begin
               id = 66.2
               table = map.event
               key = 292.2
               enable = true
               visible = true
               nextquery = 68
            struct.end
            [*] : struct.begin
               id = 66.3
               table = map.event
               key = 292.3
               enable = true
               visible = true
            struct.end
         struct.end
      struct.end
      [*] : struct.begin
         id = 67
         table = map.event
         key = 319
         clear = true
         icon = 33
         style = 2
         oncreate = Event.OnCreate
         results : struct.begin
            [*] : struct.begin
               id = 67.1
               table = map.event
               key = 319.1
               enable = true
               visible = true
            struct.end
            [*] : struct.begin
               id = 67.2
               table = map.event
               key = 319.2
               enable = true
               visible = true
               nextquery = 13
            struct.end
         struct.end
      struct.end
      [*] : struct.begin
         id = 68
         table = map.event
         key = 293
         clear = true
         icon = 33
         style = 2
         oncreate = Event.OnCreate
         results : struct.begin
            [*] : struct.begin
               id = 68.1
               table = map.event
               key = 293.1
               enable = true
               visible = true
               nextquery = 67
            struct.end
            [*] : struct.begin
               id = 68.2
               table = map.event
               key = 293.2
               enable = true
               visible = true
               nextquery = 69
            struct.end
            [*] : struct.begin
               id = 68.3
               table = map.event
               key = 293.3
               enable = true
               visible = true
               nextquery = 70
            struct.end
            [*] : struct.begin
               id = 68.4
               table = map.event
               key = 293.4
               enable = true
               visible = true
               nextquery = 71
            struct.end
         struct.end
      struct.end
      [*] : struct.begin
         id = 69
         table = map.event
         key = 294
         clear = true
         icon = 33
         style = 2
         oncreate = Event.OnCreate
         results : struct.begin
            [*] : struct.begin
               id = 69.1
               table = map.event
               key = 294.1
               enable = true
               visible = true
               nextquery = 1207
            struct.end
            [*] : struct.begin
               id = 69.2
               table = map.event
               key = 294.2
               enable = true
               visible = true
               nextquery = 72
            struct.end
         struct.end
      struct.end
      [*] : struct.begin
         id = 70
         table = map.event
         key = 295
         clear = true
         icon = 33
         style = 2
         oncreate = Event.OnCreate
         results : struct.begin
            [*] : struct.begin
               id = 70.1
               table = map.event
               key = 295.1
               enable = true
               visible = true
               nextquery = 1207
            struct.end
            [*] : struct.begin
               id = 70.2
               table = map.event
               key = 295.2
               enable = true
               visible = true
               nextquery = 72
            struct.end
         struct.end
      struct.end
      [*] : struct.begin
         id = 71
         table = map.event
         key = 296
         clear = true
         icon = 33
         style = 2
         oncreate = Event.OnCreate
         results : struct.begin
            [*] : struct.begin
               id = 71.1
               table = map.event
               key = 296.1
